state,designated_area,count
GA,Whitfield (County),7
GA,Wilcox (County),10
GA,Wilkes (County),11
GA,Wilkinson (County),11
GA,Worth (County),12
GU,Guam (County-equivalent),10
HI,Hawaii (County),19
HI,Honolulu (County),14
HI,Kauai (County),13
HI,Maui (County),18
IA,Adair (County),11
IA,Adams (County),10
IA,Allamakee (County),15
IA,Appanoose (County),12
IA,Audubon (County),13
IA,Benton (County),12
IA,Black Hawk (County),10
IA,Boone (County),11
IA,Bremer (County),9
IA,Buchanan (County),16
IA,Buena Vista (County),13
IA,Butler (County),14
IA,Calhoun (County),11
IA,Carroll (County),9
IA,Cass (County),10
IA,Cedar (County),12
IA,Cerro Gordo (County),7
IA,Cherokee (County),14
IA,Chickasaw (County),12
IA,Clarke (County),8
IA,Clay (County),13
IA,Clayton (County),15
IA,Clinton (County),12
IA,Crawford (County),11
IA,Dallas (County),12
IA,Davis (County),12
IA,Decatur (County),10
IA,Delaware (County),11
IA,Des Moines (County),15
IA,Dickinson (County),11
IA,Dubuque (County),10
IA,Emmet (County),10
IA,Fayette (County),14
IA,Floyd (County),11
IA,Franklin (County),12
IA,Fremont (County),10
IA,Greene (County),11
IA,Grundy (County),11
IA,Guthrie (County),12
IA,Hamilton (County),10
IA,Hancock (County),9
IA,Hardin (County),11
IA,Harrison (County),10
IA,Henry (County),11
IA,Howard (County),14
IA,Humboldt (County),13
IA,Ida (County),14
IA,Iowa (County),14
IA,Jackson (County),13
IA,Jasper (County),11
IA,Jefferson (County),7
IA,Johnson (County),12
IA,Jones (County),14
IA,Keokuk (County),11
IA,Kossuth (County),10
IA,Lee (County),15
IA,Linn (County),12
IA,Louisa (County),10
IA,Lucas (County),11
IA,Lyon (County),10
IA,Madison (County),9
IA,Mahaska (County),11
IA,Marion (County),10
IA,Marshall (County),11
IA,Mills (County),10
IA,Mitchell (County),12
IA,Monona (County),12
IA,Monroe (County),11
IA,Montgomery (County),11
IA,Muscatine (County),12
IA,O'Brien (County),10
IA,Omaha Indian Reservation,2
IA,Osceola (County),9
IA,Page (County),9
IA,Palo Alto (County),15
IA,Plymouth (County),8
IA,Pocahontas (County),15
IA,Polk (County),10
IA,Pottawattamie (County),13
IA,Poweshiek (County),9
IA,Ringgold (County),11
IA,Sac (County),13
IA,Sac and Fox Tribe of the Mississippi in Iowa,6
IA,Scott (County),9
IA,Shelby (County),11
IA,Sioux (County),10
IA,Story (County),12
IA,Tama (County),11
IA,Taylor (County),9
IA,Union (County),11
IA,Van Buren (County),10
IA,Wapello (County),13
IA,Warren (County),10
IA,Washington (County),10
IA,Wayne (County),12
IA,Webster (County),12
IA,Winnebago (County),11
IA,Winneshiek (County),16
IA,Woodbury (County),9
IA,Worth (County),8
IA,Wright (County),14
ID,Ada (County),4
ID,Adams (County),5
ID,Bannock (County),3
ID,Bear Lake (County),3
ID,Benewah (County),6
ID,Bingham (County),4
ID,Blaine (County),6
ID,Boise (County),4
ID,Bonner (County),8
ID,Bonneville (County),4
ID,Boundary (County),5
ID,Butte (County),3
ID,Camas (County),5
ID,Canyon (County),4
ID,Caribou (County),3
ID,Cassia (County),4
ID,Clark (County),4
ID,Clearwater (County),6
ID,Coeur d'Alene Indian Reservation,1
ID,Custer (County),4
ID,Elmore (County),7
ID,Franklin (County),4
ID,Fremont (County),3
ID,Gem (County),4
ID,Gooding (County),5
ID,Idaho (County),10
ID,Jefferson (County),4
ID,Jerome (County),4
ID,Kootenai (County),8
ID,Latah (County),5
ID,Lemhi (County),3
ID,Lewis (County),6
ID,Lincoln (County),4
ID,Madison (County),3
ID,Minidoka (County),4
ID,Nez Perce (County),5
ID,Nez Perce Indian Reservation,3
ID,Oneida (County),3
ID,Owyhee (County),4
ID,Payette (County),4
ID,Power (County),3
ID,Shoshone (County),6
ID,Teton (County),3
ID,Twin Falls (County),4
ID,Valley (County),9
ID,Washington (County),5
IL,Adams (County),12
IL,Alexander (County),8
IL,Bond (County),6
IL,Boone (County),7
IL,Brown (County),8
IL,Bureau (County),9
IL,Calhoun (County),10
IL,Carroll (County),9
IL,Cass (County),8
IL,Champaign (County),5
IL,Christian (County),6
IL,Clark (County),7
IL,Clay (County),5
IL,Clinton (County),4
IL,Coles (County),6
IL,Cook (County),9
IL,Crawford (County),7
IL,Cumberland (County),6
IL,De Witt (County),6
IL,DeKalb (County),8
IL,Douglas (County),8
IL,DuPage (County),8
IL,Edgar (County),6
IL,Edwards (County),5
IL,Effingham (County),5
IL,Fayette (County),7
IL,Ford (County),6
IL,Franklin (County),7
IL,Fulton (County),10
IL,Gallatin (County),8
IL,Greene (County),10
IL,Grundy (County),9
IL,Hamilton (County),7
IL,Hancock (County),11
IL,Hardin (County),7
IL,Henderson (County),9
IL,Henry (County),8
IL,Iroquois (County),6
IL,Jackson (County),8
IL,Jasper (County),7
IL,Jefferson (County),5
IL,Jersey (County),7
IL,Jo Daviess (County),7
IL,Johnson (County),6
IL,Kane (County),8
IL,Kankakee (County),5
IL,Kendall (County),7
IL,Knox (County),8
IL,La Salle (County),11
IL,Lake (County),9
IL,Lawrence (County),8
IL,Lee (County),6
IL,Livingston (County),7
IL,Logan (County),7
IL,Macon (County),5
IL,Macoupin (County),6
IL,Madison (County),7
IL,Marion (County),6
IL,Marshall (County),7
IL,Mason (County),8
IL,Massac (County),9
IL,McDonough (County),9
IL,McHenry (County),8
IL,McLean (County),6
IL,Menard (County),7
IL,Mercer (County),8
IL,Monroe (County),8
IL,Montgomery (County),6
IL,Morgan (County),8
IL,Moultrie (County),6
IL,Ogle (County),9
IL,Peoria (County),8
IL,Perry (County),5
IL,Piatt (County),5
IL,Pike (County),12
IL,Pope (County),9
IL,Pulaski (County),7
IL,Putnam (County),7
IL,Randolph (County),9
IL,Richland (County),6
IL,Rock Island (County),8
IL,Saline (County),8
IL,Sangamon (County),7
IL,Schuyler (County),9
IL,Scott (County),11
IL,Shelby (County),7
IL,St. Clair (County),7
IL,Stark (County),7
IL,Stephenson (County),9
IL,Tazewell (County),8
IL,Union (County),10
IL,Vermilion (County),5
IL,Wabash (County),7
IL,Warren (County),6
IL,Washington (County),7
IL,Wayne (County),6
IL,White (County),6
IL,Whiteside (County),8
IL,Will (County),10
IL,Williamson (County),7
IL,Winnebago (County),11
IL,Woodford (County),9
IN,Adams (County),9
IN,Allen (County),11
IN,Bartholomew (County),7
IN,Benton (County),12
IN,Blackford (County),10
IN,Boone (County),10
IN,Brown (County),9
IN,Carroll (County),11
IN,Cass (County),9
IN,Clark (County),12
IN,Clay (County),12
IN,Clinton (County),8
IN,Crawford (County),12
IN,Daviess (County),11
IN,DeKalb (County),9
IN,Dearborn (County),11
IN,Decatur (County),9
IN,Delaware (County),10
IN,Dubois (County),11
IN,Elkhart (County),8
IN,Fayette (County),7
IN,Floyd (County),10
IN,Fountain (County),8
IN,Franklin (County),11
IN,Fulton (County),12
IN,Gibson (County),14
IN,Grant (County),11
IN,Greene (County),12
IN,Hamilton (County),13
IN,Hancock (County),11
IN,Harrison (County),11
IN,Hendricks (County),10
IN,Henry (County),11
IN,Howard (County),8
IN,Huntington (County),11
IN,Jackson (County),11
IN,Jasper (County),13
IN,Jay (County),10
IN,Jefferson (County),13
IN,Jennings (County),10
IN,Johnson (County),11
IN,Knox (County),10
IN,Kosciusko (County),12
IN,LaGrange (County),6
IN,LaPorte (County),10
IN,Lake (County),15
IN,Lawrence (County),12
IN,Madison (County),12
IN,Marion (County),13
IN,Marshall (County),9
IN,Martin (County),10
IN,Miami (County),8
IN,Monroe (County),10
IN,Montgomery (County),11
IN,Morgan (County),11
IN,Newton (County),12
IN,Noble (County),11
IN,Ohio (County),11
IN,Orange (County),11
IN,Owen (County),13
IN,Parke (County),11
IN,Perry (County),12
IN,Pike (County),12
IN,Pokagon Potawatomi Band (TDSA),1
IN,Porter (County),9
IN,Posey (County),11
IN,Pulaski (County),10
IN,Putnam (County),12
IN,Randolph (County),10
IN,Ripley (County),11
IN,Rush (County),8
IN,Scott (County),11
IN,Shelby (County),9
IN,Spencer (County),10
IN,St. Joseph (County),10
IN,Starke (County),9
IN,Statewide,1
IN,Steuben (County),5
IN,Sullivan (County),11
IN,Switzerland (County),11
IN,Tippecanoe (County),9
IN,Tipton (County),9
IN,Union (County),10
IN,Vanderburgh (County),15
IN,Vermillion (County),10
IN,Vigo (County),8
IN,Wabash (County),11
IN,Warren (County),9
IN,Warrick (County),13
IN,Washington (County),12
IN,Wayne (County),9
IN,Wells (County),8
IN,White (County),12
IN,Whitley (County),11
KS,Allen (County),10
KS,Anderson (County),15
KS,Atchison (County),13
KS,Barber (County),16
KS,Barton (County),17
KS,Bourbon (County),12
KS,Brenham (Township of),1
KS,Brown (County),12
KS,Butler (County),19
KS,Butler (Township of),1
KS,Center (Township of),1
KS,Chase (County),14
KS,Chautauqua (County),12
KS,Cherokee (County),19
KS,Cheyenne (County),11
KS,Clark (County),13
KS,Clay (County),14
KS,Cloud (County),11
KS,Coffey (County),14
KS,Comanche (County),17
KS,Cowley (County),19
KS,Crawford (County),17
KS,Decatur (County),11
KS,Delaware-Muncie (TDSA),1
KS,Dickinson (County),12
KS,Doniphan (County),14
KS,Douglas (County),13
KS,Edwards (County),16
KS,Elk (County),16
KS,Ellis (County),11
KS,Ellsworth (County),13
KS,Finney (County),7
KS,Ford (County),10
KS,Franklin (County),15
KS,Garfield (Township of),1
KS,Geary (County),10
KS,Glick (Township of),1
KS,Gove (County),9
KS,Graham (County),12
KS,Grant (County),7
KS,Gray (County),7
KS,Greeley (County),6
KS,Greenwood (County),18
KS,Hamilton (County),8
KS,Harper (County),16
KS,Harvey (County),17
KS,Haskell (County),11
KS,Highland (Township of),1
KS,Hodgeman (County),14
KS,Iowa Indian Reservation (Also NE),2
KS,Jackson (County),12
KS,Jefferson (County),12
KS,Jewell (County),14
KS,Johnson (County),6
KS,Kearny (County),7
KS,Kickapoo Indian Reservation,2
KS,Kingman (County),17
KS,Kiowa (County),15
KS,Kiowa (Township of),2
KS,Labette (County),11
KS,Lane (County),8
KS,Leavenworth (County),15
KS,Lincoln (County),9
KS,Lincoln (Township of),1
KS,Linn (County),13
KS,Logan (County),9
KS,Lyon (County),18
KS,Marion (County),15
KS,Marshall (County),14
KS,Martin (Township of),1
KS,McPherson (County),14
KS,Meade (County),11
KS,Miami (County),12
KS,Mitchell (County),10
KS,Montgomery (County),12
KS,Morris (County),16
KS,Morton (County),7
KS,Nemaha (County),9
KS,Neosho (County),15
